"laureate_id","Prize_Amount","Prize_Amount_Adj","Sole_Winner","Portion"
"73",220678,3063530,False,"'1/2'"
"518",220678,3063530,True,"'1'"
"630",220678,3063530,True,"'1'"
"223",220678,3063530,True,"'1'"
"364",214559,2998180,False,"'1/4'"
"365",214559,2998180,False,"'1/4'"
"366",214559,2998180,False,"'1/2'"
"70",214559,2998180,False,"'1/3'"
"721",214559,2998180,False,"'1/3'"
"71",214559,2998180,False,"'1/3'"
"517",214559,2998180,True,"'1'"
"629",214559,2998180,True,"'1'"
"222",214559,2998180,True,"'1'"
"222",214559,2998180,True,"'1'"
"363",208629,3056055,True,"'1'"
"68",208629,3056055,False,"'1/2'"
"69",208629,3056055,False,"'1/2'"
"516",208629,3056055,True,"'1'"
"628",208629,3056055,True,"'1'"
"221",208629,3056055,True,"'1'"
"360",200123,3057995,False,"'1/3'"
"361",200123,3057995,False,"'1/3'"
"362",200123,3057995,False,"'1/3'"
"65",200123,3057995,False,"'1/3'"
"66",200123,3057995,False,"'1/3'"
"66",200123,3057995,False,"'1/3'"
"67",200123,3057995,False,"'1/3'"
"627",200123,3057995,True,"'1'"
"219",200123,3057995,False,"'1/2'"
"220",200123,3057995,False,"'1/2'"
"359",190214,3037703,True,"'1'"
"63",190214,3037703,False,"'1/2'"
"64",190214,3037703,False,"'1/2'"
"626",190214,3037703,True,"'1'"
"218",190214,3037703,True,"'1'"
"356",181647,2990839,False,"'1/3'"
"357",181647,2990839,False,"'1/3'"
"358",181647,2990839,False,"'1/3'"
"61",181647,2990839,False,"'1/2'"
"62",181647,2990839,False,"'1/2'"
"515",181647,2990839,True,"'1'"
"515",181647,2990839,True,"'1'"
"625",181647,2990839,True,"'1'"
"217",181647,2990839,True,"'1'"
"217",181647,2990839,True,"'1'"
"354",175293,2908768,False,"'1/2'"
"355",175293,2908768,False,"'1/2'"
"60",175293,2908768,True,"'1'"
"514",175293,2908768,True,"'1'"
"624",175293,2908768,True,"'1'"
"216",175293,2908768,True,"'1'"
"353",171135,2884847,True,"'1'"
"58",171135,2884847,False,"'1/2'"
"59",171135,2884847,False,"'1/2'"
"513",171135,2884847,True,"'1'"
"623",171135,2884847,True,"'1'"
"214",171135,2884847,False,"'1/2'"
"215",171135,2884847,False,"'1/2'"
"352",167612,3042802,True,"'1'"
"56",167612,3042802,False,"'1/2'"
"57",167612,3042802,False,"'1/2'"
"512",167612,3042802,True,"'1'"
"622",167612,3042802,True,"'1'"
"212",167612,3042802,False,"'1/2'"
"213",167612,3042802,False,"'1/2'"
"349",164304,3455264,False,"'1/3'"
"350",164304,3455264,False,"'1/3'"
"351",164304,3455264,False,"'1/3'"
"55",164304,3455264,True,"'1'"
"511",164304,3455264,True,"'1'"
"621",164304,3455264,True,"'1'"
"210",164304,3455264,False,"'1/2'"
"211",164304,3455264,False,"'1/2'"
"347",156290,3319600,False,"'1/2'"
"348",156290,3319600,False,"'1/2'"
"54",156290,3319600,True,"'1'"
"510",156290,3319600,True,"'1'"
"620",156290,3319600,True,"'1'"
"209",156290,3319600,True,"'1'"
"346",159773,3462835,True,"'1'"
"53",159773,3462835,True,"'1'"
"619",159773,3462835,True,"'1'"
"208",159773,3462835,True,"'1'"
"343",146115,3301577,False,"'1/4'"
"344",146115,3301577,False,"'1/4'"
"345",146115,3301577,False,"'1/2'"
"52",146115,3301577,True,"'1'"
"508",146115,3301577,False,"'1/2'"
"509",146115,3301577,False,"'1/2'"
"618",146115,3301577,True,"'1'"
"207",146115,3301577,True,"'1'"
"342",121524,2836450,True,"'1'"
"51",121524,2836450,True,"'1'"
"506",121524,2836450,False,"'1/2'"
"507",121524,2836450,False,"'1/2'"
"617",121524,2836450,True,"'1'"
"204",121524,2836450,False,"'1/2'"
"205",121524,2836450,False,"'1/4'"
"206",121524,2836450,False,"'1/4'"
"339",121333,2831992,False,"'1/3'"
"340",121333,2831992,False,"'1/3'"
"341",121333,2831992,False,"'1/3'"
"50",121333,2831992,True,"'1'"
"505",121333,2831992,True,"'1'"
"615",121333,2831992,True,"'1'"
"203",121333,2831992,True,"'1'"
"337",121841,2843849,False,"'1/2'"
"338",121841,2843849,False,"'1/2'"
"49",121841,2843849,True,"'1'"
"482",121841,2843849,True,"'1'"
"482",121841,2843849,True,"'1'"
"482",121841,2843849,True,"'1'"
"614",121841,2843849,True,"'1'"
"202",121841,2843849,True,"'1'"
"335",123691,2855649,False,"'1/2'"
"336",123691,2855649,False,"'1/2'"
"48",123691,2855649,True,"'1'"
"201",123691,2855649,True,"'1'"
"334",148822,4789363,True,"'1'"
"47",148822,4789363,True,"'1'"
"613",148822,4789363,True,"'1'"
"199",148822,4789363,False,"'1/2'"
"200",148822,4789363,False,"'1/2'"
"333",155077,5146618,True,"'1'"
"46",155077,5146618,True,"'1'"
"503",155077,5146618,True,"'1'"
"610",155077,5146618,True,"'1'"
"198",155077,5146618,True,"'1'"
"332",158463,5342467,True,"'1'"
"44",158463,5342467,False,"'1/2'"
"45",158463,5342467,False,"'1/2'"
"502",158463,5342467,True,"'1'"
"609",158463,5342467,True,"'1'"
"196",158463,5342467,False,"'1/2'"
"197",158463,5342467,False,"'1/2'"
"330",159850,5565925,False,"'1/2'"
"331",159850,5565925,False,"'1/2'"
"42",159850,5565925,False,"'1/2'"
"43",159850,5565925,False,"'1/2'"
"501",159850,5565925,True,"'1'"
"608",159850,5565925,True,"'1'"
"195",159850,5565925,True,"'1'"
"329",159917,5661062,True,"'1'"
"41",159917,5661062,True,"'1'"
"500",159917,5661062,True,"'1'"
"193",159917,5661062,False,"'1/2'"
"194",159917,5661062,False,"'1/2'"
"326",162608,5853888,False,"'1/3'"
"327",162608,5853888,False,"'1/3'"
"328",162608,5853888,False,"'1/3'"
"499",162608,5853888,True,"'1'"
"607",162608,5853888,True,"'1'"
"192",162608,5853888,True,"'1'"
"325",170332,6131952,True,"'1'"
"39",170332,6131952,False,"'1/2'"
"40",170332,6131952,False,"'1/2'"
"498",170332,6131952,True,"'1'"
"606",170332,6131952,True,"'1'"
"323",171753,5980383,False,"'1/2'"
"324",171753,5980383,False,"'1/2'"
"38",171753,5980383,True,"'1'"
"605",171753,5980383,True,"'1'"
"191",171753,5980383,True,"'1'"
"322",173206,5933702,True,"'1'"
"496",173206,5933702,False,"'1/2'"
"497",173206,5933702,False,"'1/2'"
"604",173206,5933702,True,"'1'"
"189",173206,5933702,False,"'1/2'"
"190",173206,5933702,False,"'1/2'"
"321",172947,5739679,True,"'1'"
"37",172947,5739679,True,"'1'"
"495",172947,5739679,True,"'1'"
"603",172947,5739679,True,"'1'"
"188",172947,5739679,True,"'1'"
"319",172760,5559731,False,"'1/2'"
"320",172760,5559731,False,"'1/2'"
"36",172760,5559731,True,"'1'"
"494",172760,5559731,True,"'1'"
"602",172760,5559731,True,"'1'"
"186",172760,5559731,False,"'1/2'"
"187",172760,5559731,False,"'1/2'"
"318",156939,5050582,True,"'1'"
"35",156939,5050582,True,"'1'"
"601",156939,5050582,True,"'1'"
"185",156939,5050582,True,"'1'"
"317",126501,4071032,True,"'1'"
"33",126501,4071032,False,"'1/2'"
"34",126501,4071032,False,"'1/2'"
"492",126501,4071032,False,"'1/2'"
"493",126501,4071032,False,"'1/2'"
"600",126501,4071032,True,"'1'"
"184",126501,4071032,True,"'1'"
"316",116960,3707807,True,"'1'"
"32",116960,3707807,True,"'1'"
"490",116960,3707807,False,"'1/2'"
"491",116960,3707807,False,"'1/2'"
"597",116960,3707807,True,"'1'"
"183",116960,3707807,True,"'1'"
"30",118165,3637427,False,"'1/2'"
"31",118165,3637427,False,"'1/2'"
"488",118165,3637427,False,"'1/2'"
"489",118165,3637427,False,"'1/2'"
"596",118165,3637427,True,"'1'"
"182",118165,3637427,True,"'1'"
"315",116719,3645752,True,"'1'"
"29",116719,3645752,True,"'1'"
"594",116719,3645752,True,"'1'"
"313",114935,3590029,False,"'1/2'"
"314",114935,3590029,False,"'1/2'"
"28",114935,3590029,True,"'1'"
"593",114935,3590029,True,"'1'"
"181",114935,3590029,True,"'1'"
"311",122483,3563752,False,"'1/2'"
"312",122483,3563752,False,"'1/2'"
"27",122483,3563752,True,"'1'"
"487",122483,3563752,True,"'1'"
"592",122483,3563752,True,"'1'"
"180",122483,3563752,True,"'1'"
"26",121573,2869123,True,"'1'"
"485",121573,2869123,False,"'1/2'"
"486",121573,2869123,False,"'1/2'"
"590",121573,2869123,True,"'1'"
"179",121573,2869123,True,"'1'"
"310",134100,2712651,True,"'1'"
"25",134100,2712651,True,"'1'"
"484",134100,2712651,True,"'1'"
"589",134100,2712651,True,"'1'"
"178",134100,2712651,True,"'1'"
"309",133127,2692969,True,"'1'"
"24",133127,2692969,True,"'1'"
"483",133127,2692969,True,"'1'"
"588",133127,2692969,True,"'1'"
"23",138198,3225632,True,"'1'"
"177",138198,3225632,True,"'1'"
"22",133823,4441251,True,"'1'"
"482",133823,4441251,True,"'1'"
"482",133823,4441251,True,"'1'"
"482",133823,4441251,True,"'1'"
"586",133823,4441251,False,"'1/2'"
"587",133823,4441251,False,"'1/2'"
"585",131793,5488791,True,"'1'"
"20",149223,7043326,False,"'1/2'"
"21",149223,7043326,False,"'1/2'"
"584",149223,7043326,True,"'1'"
"176",149223,7043326,True,"'1'"
"308",146900,8000400,True,"'1'"
"19",146900,8000400,True,"'1'"
"175",146900,8000400,True,"'1'"
"307",143010,7788545,True,"'1'"
"18",143010,7788545,True,"'1'"
"481",143010,7788545,True,"'1'"
"583",143010,7788545,True,"'1'"
"174",143010,7788545,True,"'1'"
"306",140476,7650539,True,"'1'"
"17",140476,7650539,True,"'1'"
"480",140476,7650539,True,"'1'"
"582",140476,7650539,True,"'1'"
"172",140476,7650539,False,"'1/2'"
"173",140476,7650539,False,"'1/2'"
"305",140695,8301005,True,"'1'"
"16",140695,8301005,True,"'1'"
"478",140695,8301005,False,"'1/2'"
"479",140695,8301005,False,"'1/2'"
"581",140695,8301005,True,"'1'"
"6",140695,8301005,True,"'1'"
"6",140695,8301005,True,"'1'"
"304",140703,8077113,True,"'1'"
"15",140703,8077113,True,"'1'"
"477",140703,8077113,True,"'1'"
"580",140703,8077113,True,"'1'"
"169",140703,8077113,True,"'1'"
"303",139800,8025276,True,"'1'"
"13",139800,8025276,False,"'1/2'"
"14",139800,8025276,False,"'1/2'"
"475",139800,8025276,False,"'1/2'"
"476",139800,8025276,False,"'1/2'"
"579",139800,8025276,True,"'1'"
"168",139800,8025276,True,"'1'"
"301",139800,8025276,False,"'1/2'"
"302",139800,8025276,False,"'1/2'"
"12",139800,8025276,True,"'1'"
"473",139800,8025276,False,"'1/2'"
"474",139800,8025276,False,"'1/2'"
"578",139800,8025276,True,"'1'"
"167",139800,8025276,True,"'1'"
"300",138796,7967641,True,"'1'"
"11",138796,7967641,True,"'1'"
"471",138796,7967641,False,"'1/2'"
"472",138796,7967641,False,"'1/2'"
"577",138796,7967641,True,"'1'"
"166",138796,7967641,True,"'1'"
"298",138536,8407156,False,"'1/2'"
"299",138536,8407156,False,"'1/2'"
"10",138536,8407156,True,"'1'"
"470",138536,8407156,True,"'1'"
"576",138536,8407156,True,"'1'"
"165",138536,8407156,True,"'1'"
"297",138089,8626501,True,"'1'"
"9",138089,8626501,True,"'1'"
"468",138089,8626501,True,"'1'"
"575",138089,8626501,True,"'1'"
"164",138089,8626501,True,"'1'"
"296",140859,8799545,True,"'1'"
"8",140859,8799545,True,"'1'"
"467",140859,8799545,True,"'1'"
"573",140859,8799545,False,"'1/2'"
"574",140859,8799545,False,"'1/2'"
"163",140859,8799545,True,"'1'"
"295",141358,8830717,True,"'1'"
"4",141358,8830717,False,"'1/2'"
"5",141358,8830717,False,"'1/4'"
"6",141358,8830717,False,"'1/4'"
"6",141358,8830717,False,"'1/4'"
"466",141358,8830717,True,"'1'"
"572",141358,8830717,True,"'1'"
"162",141358,8830717,True,"'1'"
"294",141847,9129789,True,"'1'"
"2",141847,9129789,False,"'1/2'"
"3",141847,9129789,False,"'1/2'"
"464",141847,9129789,False,"'1/2'"
"465",141847,9129789,False,"'1/2'"
"571",141847,9129789,True,"'1'"
"161",141847,9129789,True,"'1'"
"293",150782,9704878,True,"'1'"
"1",150782,9704878,True,"'1'"
"462",150782,9704878,False,"'1/2'"
"463",150782,9704878,False,"'1/2'"
"569",150782,9704878,True,"'1'"
"160",150782,9704878,True,"'1'"
